"name","description","stat_hp","stat_atk","stat_def","stat_spa","stat_spd","stat_spe"
"でんきエンジン","でんきタイプの技を受けると無効化し、素早さが1段階上がる。","","","","","","1.5"
"でんきにかえる","攻撃を受けるとじゅうでん状態になる。","","2","","2","",""
"とうそうしん","性別が同じ相手に対して攻撃、特攻が1.25倍になり、性別が違う相手には0.75倍になる。","","1.3","","1.3","",""
"とびだすなかみ","相手の技を受けてよってひんしになったとき、残りHP分のダメージを与える。","","","","","",""
"とびだすハバネロ","技のダメージを受けると相手をやけど状態にする。","","","","","",""
"トランジスタ","でんきタイプの技の威力が1.3倍になる。","","","1.3","","1.3",""
"トレース","登場したとき相手と同じ特性になる。","","","","","",""
"とれないにおい","接触技を受けると相手の特性をとれないにおいに変える。","","","","","",""
"どくくぐつ","相手をどく状態にした時、こんらん状態にもする。","","","","","",""
"どくげしょう","物理技を受けるとどくびし状態にする。","","","","","",""
"どくしゅ","接触技により30％でどく状態にする。","","","","","",""
"どくのくさり","相手に攻撃したときもうどく状態にすることがある。","","","","","",""
"どくのトゲ","接触技を受けると30％で相手をどく状態にする。","","","","","",""
"どくぼうそう","どく、もうどく状態の時に物理技の威力が1.5倍になる。","","","1.5","","1",""
"どしょく","じめんタイプの技を受けると無効化し、最大HPの1/4回復する。","","","","","",""
"ドラゴンスキン","ノーマルタイプの技がドラゴンタイプになり、威力が1.2倍になる。","","1.2","","1.2","",""
"どんかん","メロメロ、ちょうはつ、いかくを受けない。","","","","","",""
"ナイトメア","相手がねむり状態の時、最大HPの1/8を削る。","","","","","",""
"なまけ","1ターンごとになまけて行動できない。","","","","","",""
"にげあし","不明","","","","","",""
"にげごし","残りHPが1/2になると手持ちのポケモンと交代する。","","","","","",""
"ぬめぬめ","接触技を受けると相手の素早さを1段階下げる。","","","","","","1.5"
"ねつこうかん","ほのおタイプの攻撃を受けると攻撃が1段階上がる。やけど状態にならない。","","1.5","","","",""
"ねつぼうそう","やけど状態の時、特殊技の威力が1.5倍になる。","","","","1.5","",""
"ねんちゃく","道具を奪われない。","","","","","",""
"ノーガード","互いの攻撃が必中になる。","","","","","",""
"ノーてんき","全てのポケモンが天気の影響を受けなくなる。","","","","","",""
"ノーマルスキン","全ての技がノーマルタイプになり、威力が1.2倍になる。","","1.2","","1.2","",""
"のろわれボディ","攻撃を受けた時、30％の確率で3ターンその技をかなしばり状態にする。","","","","","",""
"ハードロック","こうかばつぐんの技を受けたとき、ダメージを軽減する。","","","","","",""
"はがねつかい","はがねタイプの技の威力が1.5倍になる。","","1.5","","1.5","",""
"はがねのせいしん","自分と味方のはがねタイプの技の威力が1.5倍になる。","","1.5","","1.5","",""
"はじまりのうみ","登場している間おおあめ状態になる。","","","","1.5","",""
"はっこう","命中率が下がらず、回避率の影響を受けない。","","","","","",""
"はとむね","相手から防御をさげられない。","","","","","",""
"ハドロンエンジン","登場すると5ターンの間エレキフィールド状態にし、エレキフィールド状態だと特攻が4/3になる。","","","","1.2","",""
"はやあし","状態異常のとき、素早さが1.5倍になる。まひ状態で素早さが下がらない。","","","","","","1.5"
"はやおき","ねむり状態が早く解ける。","","","","","",""
"はやてのつばさ","HPが最大の時、ひこうタイプの技は先制できる。","","","","","",""
"はらぺこスイッチ","ターンおわりにフォルムチェンジする。","","","","","",""
"はりきり","物理技を使うとき、攻撃が1.5倍になり命中率が0.8倍になる。","","1.5","","","",""
"はりこみ","相手が交代したときに攻撃すると2倍のダメージを与える。","","2","","2","",""
"はんすう","きのみを食べると次のターンおわりにも食べる。","","","","","",""
"ばけのかわ","1度だけ相手の技のダメージを無効化し、最大HPの1/8のダメージを受ける。","","","","","",""
"バッテリー","味方の特殊技の威力が1.3倍になる。","","","","","",""
"バトルスイッチ","攻撃技を使用するとブレードフォルムに、キングシールドを使用するとシールドフォルムになる。","","","","","",""
"バリアフリー","登場したとき、お互いのひかりのかべ、リフレクター、オーロラベールを解除する。","","","","","",""
"ばんけん","いかくを無効化し攻撃が1段階上がる。交代させる効果を受けない。","","1.5","","","",""
"パステルベール","自分と味方はどく、もうどく状態にならない。","","","","","",""
"パワースポット","味方の技の威力が1.3倍になる。","","","","","",""
"パンクロック","音系の技の威力が1.3倍になり、音系の技で受けるダメージが1/2になる。","","","","1.3","",""
"ヒーリングシフト","回復技で先制できる。","","","","","",""
"ひでり","登場すると5ターンひでり状態にする。","","1.5","","1.5","",""
"ひとでなし","どく、もうどく状態の相手に対する攻撃が必ず急所に当たる。","","1.5","","1.5","",""
"ひひいろのこどう","登場すると5ターンの間にほんばれ状態にし、にほんばれ状態だと攻撃が4/3になる。","","1.2","","1","",""
"ひらいしん","でんきタイプの攻撃を引き寄せて無効化し、特攻が1段階上がる。","","","","1.5","",""
"ビーストブースト","相手の先制技を受けない。","","","","","",""
"ビビッドボディ","自分と味方は相手の先制技を受けない。","","","","","",""
"びびり","ゴースト、あく、むしタイプの技やいかくを受けると素早さが1段階上がる。","","","","","","1.5"
"びんじょう","相手の能力が上がると自分の能力も上がる。","","","","","",""
"ファーコート","物理技で受けるダメージが1/2になる。","","","2","","",""
"ファントムガード","HPが最大の時、受けるダメージが半減する。特性の効果を貫通されない。","","","2","1","2",""
"フィルター","こうかばつぐんの技を受けたとき、ダメージを軽減する。","","","","","",""
"ふうりょくでんき","風系の技を受けるとじゅうでん状態になる。","","2","","2","",""
"フェアリーオーラ","全てのポケモンのフェアリータイプの技の威力が4/3になる。","","1.2","","1.2","",""
"フェアリースキン","ノーマルタイプの技がフェアリータイプになり、威力が1.2倍になる。","","1.2","","1.2","",""
"ふかしのこぶし","接触技が相手の守りを1/4貫通する。","","","","","",""
"ふくがん","命中率が1.3倍になる。","","","","","",""
"ふくつのこころ","ひるむと素早さが1段階上がる。","","","","","","1.5"
"ふくつのたて","1度だけ登場すると防御が1段階上がる。","","","1.5","","",""
"ふしぎなうろこ","状態異常のとき防御が1.5倍になる。","","","1.5","","",""
"ふしぎなまもり","こうかばつぐんではない攻撃技を無効化する。","","","","","",""
"ふしょく","はがね、どくタイプのポケモンもどく、もうどく状態にできる。","","","","","",""
"ふとうのけん","1度だけ登場すると攻撃が1段階上がる。","","1.5","","","",""
"ふみん","ねむり、ねむけ状態にならない。","","","","","",""
"ふゆう","じめんタイプの技を受けない。","","","","","",""
"フラワーギフト","にほんばれ状態のとき、味方と自分の攻撃と特攻を1.5倍にする。","","1.5","","1.5","",""
"フラワーベール","自分と味方のくさタイプのポケモンは能力を下げられず、状態異常にされない。","","","","","",""
"フリーズスキン","ノーマルタイプの技がこおりタイプになり、威力が1.2倍になる。","","1.2","","1.2","",""
"フレンドガード","味方の受けるダメージが3/4になる。","","","","","",""
"ぶきよう","道具の効果が発揮されない。","","","","","",""
"ブレインフォース","こうかばつぐんの技の威力がさらに1.2倍になる。","","1.2","","1.2","",""
"プラス","プラスかマイナスのポケモンがいると特攻が1.5倍になる。","","","","1.5","",""
"プリズムアーマー","こうかばつぐんの技を受けたとき、ダメージを軽減する。特性の効果を貫通されない。","","","","","",""
"プレッシャー","技を受けたときにPPを2倍減らす。","","","","","",""
"ヘドロえき","吸収技を受けたときに効果を反転させる。","","","","","",""
"へんげんじざい","登場してから1度だけ、使う技と同じタイプになる。","","","","","",""
"へんしょく","受けた技と同じタイプになる。","","","","","",""
"ヘヴィメタル","重さが2倍になる。","","","","","",""
"ほうし","接触技を受けると30％でどく、まひ、ねむり状態にする。","","","","","",""
"ほおぶくろ","きのみを食べると追加で最大HPの1/3回復。","","","","","",""
"ほのおのからだ","接触技を受けると30％でやけど状態にする。","","","","","",""
"ほろびのボディ","接触技を受けると30％でほろび状態にする。","","","","","",""
"ぼうおん","音系の技を受けなくなる。","","","","","",""
"ぼうじん","すなあらし状態のダメージや粉系の技を受けなくなる。","","","","","",""
"ぼうだん","弾、爆弾系の技を受けなくなる。","","","","","",""
"ポイズンヒール","どく、もうどく状態のときターンおわりのダメージを受けず、HPを1/8回復。","","","","","",""
"マイティチェンジ","手持ちに戻るとフォルムチェンジする。","","","","","",""
"マイナス","プラスかマイナスのポケモンがいると特攻が1.5倍になる。","","","","1.5","",""
"マイペース","こんらん状態にならず、いかくを受けない。","","","","","",""
"マグマのよろい","こおり状態にならない。","","","","","",""
"まけんき","相手に能力を下げられると攻撃が2段階上がる。","","2","","","",""
"マジシャン","攻撃したとき道具を奪う。","","","","","",""
"マジックガード","攻撃技以外のダメージを受けない。","","","","","",""
"マジックミラー","変化技を跳ね返す。","","","","","",""
"マルチスケイル","HPが最大の時、受けるダメージが半減する。","","","2","","2",""
"マルチタイプ","プレートに応じてタイプが変わる。","","","","","",""
"ミイラ","接触技を受けると相手の特性をミイラにする。","","","","","",""
"ミストメイカー","登場すると5ターンの間ミストフィールド状態にする。","","","","","",""
"みずがため","みずタイプの技を受けると防御が2段階上がる。","","","2","","",""
"みずのベール","やけど状態にならない。","","","","","",""
"みつあつめ","不明","","","","","",""
"ミラーアーマー","能力を下げる効果を跳ね返す。","","","","","",""
"ミラクルスキン","相手の変化技の命中率を50％以下にする。","","","","","",""
"むしのしらせ","HPが1/3の時、むしタイプの技の威力が1.5倍になる。","","1.5","","1.5","",""
"ムラっけ","ターンおわりに攻撃、防御、特攻、特防、素早さのうちどれかが2段階上がりどれかが1段階下がる。","","","","","",""
"メガソーラー","技を使うときにほんばれ状態の効果を受ける。","","","","","",""
"メガランチャー","波動系の技の威力を1.5倍にする。","","","","1.5","",""
"メタルプロテクト","能力を下げられない。特性を貫通されない。","","","","","",""
"メロメロボディ","性別の異なるポケモンに接触技を受けると30％でメロメロ状態にする。","","","","","",""
"めんえき","どく、もうどく状態にならない。","","","","","",""
"もうか","HPが1/3の時、ほのおタイプの技の威力が1.5倍になる。","","1.5","","1.5","",""
"ものひろい","ターンおわりに消費した道具を拾ってくる。","","","","","",""
"もふもふ","接触技を受けた時にダメージを半減するがほのおタイプの技を受けた時の威力が2倍になる。","","2","","2","",""
"もらいび","ほのおタイプの技を無効化し自分のほのおタイプの技の威力を1.5倍する。","","1.5","","1.5","",""
"やるき","ねむけ、ねむり状態にならない。","","","","","",""
"ゆうばく","相手の接触技を受けてよってひんしになったとき、残りHPの1/4分のダメージを与える。","","","","","",""
"ゆきかき","ゆき状態で素早さが2倍になる。","","","","","","2"
"ゆきがくれ","ゆき状態で相手の命中率が0.8倍になる。","","","","","",""
"ゆきふらし","登場したときゆき状態にする。","","","","","",""
"ようりょくそ","にほんばれ状態のとき素早さが2倍になる。","","","","","","2"
"ヨガパワー","物理攻撃の威力が2倍になる。","","2","","","",""
"よちむ","登場したとき相手の最も威力の高い技が分かる。","","","","","",""
"よびみず","みずタイプの攻撃を引き寄せて無効化し、特攻が1段階上がる。","","","","1.5","",""
"よわき","残りHPが1/2以下になると攻撃、特攻が1/2になってしまう。","","","","","",""
"ライトメタル","重さが半分になる。","","","","","",""
"リーフガード","にほんばれ状態の時、状態異常にならない。","","","","","",""
"リベロ","登場してから1度だけ、使う技と同じタイプになる。","","","","","",""
"リミットシールド","HPが1/2以上だと状態異常にならず、HPが1/2を以下になるとフォルムチェンジする。","","","","","",""
"りゅうのあぎと","ドラゴンタイプの技の威力が1.5倍になる。","","1.5","","1.5","",""
"りんぷん","追加効果を受けない。","","","","","",""
"レシーバー","味方がひんしになったとき、特性を引き継ぐ。","","","","","",""
"わざわいのうつわ","他のポケモンの特攻が3/4になる。","","","","","1.2",""
"わざわいのおふだ","他のポケモンの攻撃が3/4になる。","","","1.2","","",""
"わざわいのたま","他のポケモンの特防が3/4になる。","","","","1.2","",""
"わざわいのつるぎ","他のポケモンの防御が3/4になる。","","1.2","","","",""
"わたげ","攻撃を受けたとき自分以外の素早さを1段階下げる。","","","","","","1.5"
"わるいてぐせ","攻撃したとき道具を奪う。","","","","","",""
